date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-02-03 09:00:00,11,8,0.0,8.7,3,3,0,06:10 AM,04:30 PM,06:49 AM,05:23 PM,7,10,10,10,41,27,79,0.0,1011,9,10,222,28
2019-02-03 12:00:00,11,8,0.0,8.7,3,3,0,06:10 AM,04:30 PM,06:49 AM,05:23 PM,5,11,11,11,35,32,67,0.0,1012,10,10,225,28
2019-02-03 15:00:00,11,8,0.0,8.7,3,4,0,06:10 AM,04:30 PM,06:49 AM,05:23 PM,2,11,11,11,35,42,55,0.0,1012,10,10,223,28
2019-02-03 18:00:00,11,8,0.0,8.7,3,0,0,06:10 AM,04:30 PM,06:49 AM,05:23 PM,2,8,9,8,38,26,63,0.0,1011,8,10,220,26
2019-02-03 21:00:00,11,8,0.0,8.7,3,0,0,06:10 AM,04:30 PM,06:49 AM,05:23 PM,2,5,8,5,37,18,70,0.0,1010,7,10,220,20
2019-02-04 00:00:00,10,7,0.0,4.0,3,0,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,2,3,7,3,29,34,75,0.0,1011,6,10,225,18
2019-02-04 03:00:00,10,7,0.0,4.0,3,0,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,2,3,6,3,30,61,77,0.1,1011,6,8,218,19
2019-02-04 06:00:00,10,7,0.0,4.0,3,0,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,5,4,7,4,38,67,85,0.2,1010,7,5,206,22
2019-02-04 09:00:00,10,7,0.0,4.0,3,2,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,4,4,8,4,48,61,76,0.5,1010,7,6,206,27
2019-02-04 12:00:00,10,7,0.0,4.0,3,2,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,3,7,9,7,50,61,66,0.9,1009,8,9,217,27
2019-02-04 15:00:00,10,7,0.0,4.0,3,2,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,3,9,10,9,42,82,62,1.0,1007,9,9,230,39
2019-02-04 18:00:00,10,7,0.0,4.0,3,0,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,0,4,8,4,46,61,59,0.7,1012,7,12,220,26
2019-02-04 21:00:00,10,7,0.0,4.0,3,0,0,06:51 AM,05:25 PM,06:49 AM,05:24 PM,0,3,6,3,42,34,64,0.0,1014,6,17,217,20
2019-02-05 00:00:00,8,5,0.0,7.1,2,0,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,0,0,5,0,43,72,67,0.1,1013,4,14,220,25
2019-02-05 03:00:00,8,5,0.0,7.1,2,0,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,0,0,4,0,41,78,72,0.1,1013,4,10,225,24
2019-02-05 06:00:00,8,5,0.0,7.1,2,0,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,2,1,5,1,39,71,80,0.1,1012,5,10,222,24
2019-02-05 09:00:00,8,5,0.0,7.1,2,2,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,1,4,7,4,36,62,69,0.1,1015,6,8,232,18
2019-02-05 12:00:00,8,5,0.0,7.1,2,3,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,0,7,9,7,35,49,54,0.1,1016,8,7,255,18
2019-02-05 15:00:00,8,5,0.0,7.1,2,3,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,1,4,8,4,38,24,61,0.0,1011,7,10,265,32
2019-02-05 18:00:00,8,5,0.0,7.1,2,0,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,1,2,6,2,35,15,66,0.0,1012,6,10,266,28
2019-02-05 21:00:00,8,5,0.0,7.1,2,0,0,07:28 AM,06:19 PM,06:48 AM,05:25 PM,-1,0,4,0,31,16,71,0.0,1015,3,10,268,18
2019-02-06 00:00:00,5,-1,0.0,8.7,2,0,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-3,-2,2,-2,32,0,68,0.0,1018,1,10,270,13
2019-02-06 03:00:00,5,-1,0.0,8.7,2,0,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-3,-3,1,-3,25,1,73,0.0,1016,0,10,275,13
2019-02-06 06:00:00,5,-1,0.0,8.7,2,0,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-4,-3,0,-3,23,2,73,0.0,1020,-1,10,272,10
2019-02-06 09:00:00,5,-1,0.0,8.7,2,2,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-3,-1,3,-1,18,0,64,0.0,1019,2,10,290,20
2019-02-06 12:00:00,5,-1,0.0,8.7,2,3,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-5,4,7,4,13,0,42,0.0,1020,6,10,311,26
2019-02-06 15:00:00,5,-1,0.0,8.7,2,3,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-4,9,10,9,10,0,35,0.0,1022,9,10,296,14
2019-02-06 18:00:00,5,-1,0.0,8.7,2,0,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-6,6,8,6,14,0,43,0.0,1023,7,10,280,11
2019-02-06 21:00:00,5,-1,0.0,8.7,2,0,7,08:01 AM,07:15 PM,06:47 AM,05:26 PM,-5,4,7,4,16,2,66,0.0,1022,4,10,291,13
2019-02-07 00:00:00,8,1,0.0,8.7,2,0,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,-1,2,-1,11,4,71,0.0,1025,0,10,316,7
2019-02-07 03:00:00,8,1,0.0,8.7,2,0,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,-3,-2,-3,9,3,75,0.0,1026,-3,10,244,5
2019-02-07 06:00:00,8,1,0.0,8.7,2,0,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,-2,-1,-2,13,1,71,0.0,1026,-2,10,41,8
2019-02-07 09:00:00,8,1,0.0,8.7,2,2,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,0,3,0,15,0,51,0.0,1026,2,10,39,13
2019-02-07 12:00:00,8,1,0.0,8.7,2,3,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,4,7,4,14,6,38,0.0,1025,6,10,59,12
2019-02-07 15:00:00,8,1,0.0,8.7,2,2,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,6,8,6,12,45,36,0.0,1023,7,10,76,8
2019-02-07 18:00:00,8,1,0.0,8.7,2,0,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-7,6,8,6,10,68,41,0.0,1023,7,10,66,9
2019-02-07 21:00:00,8,1,0.0,8.7,2,0,14,08:32 AM,08:10 PM,06:46 AM,05:27 PM,-6,4,7,4,13,4,57,0.0,1025,4,10,38,8
2019-02-08 00:00:00,9,1,0.0,8.7,3,0,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-6,0,2,0,18,4,64,0.0,1025,0,10,25,9
2019-02-08 03:00:00,9,1,0.0,8.7,3,0,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-7,-3,-1,-3,19,3,68,0.0,1023,-2,10,19,6
2019-02-08 06:00:00,9,1,0.0,8.7,3,0,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-7,-3,-1,-3,18,0,68,0.0,1022,-2,10,26,7
2019-02-08 09:00:00,9,1,0.0,8.7,3,2,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-5,1,3,1,14,0,57,0.0,1021,2,10,48,5
2019-02-08 12:00:00,9,1,0.0,8.7,3,3,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-3,7,8,7,9,0,47,0.0,1021,7,10,90,9
2019-02-08 15:00:00,9,1,0.0,8.7,3,3,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-3,9,9,9,9,0,40,0.0,1018,9,10,144,10
2019-02-08 18:00:00,9,1,0.0,8.7,3,0,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-4,4,7,4,12,0,47,0.0,1019,6,13,185,9
2019-02-08 21:00:00,9,1,0.0,8.7,3,0,22,09:01 AM,09:05 PM,06:45 AM,05:28 PM,-3,0,3,0,10,0,61,0.0,1018,3,20,191,12
2019-02-09 00:00:00,10,1,0.0,5.6,3,0,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-3,-2,2,-2,14,0,70,0.0,1017,1,20,219,9
2019-02-09 03:00:00,10,1,0.0,5.6,3,0,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-3,-4,0,-4,16,3,79,0.0,1017,-1,18,223,9
2019-02-09 06:00:00,10,1,0.0,5.6,3,0,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-3,-4,0,-4,19,26,77,0.0,1016,-1,16,233,9
2019-02-09 09:00:00,10,1,0.0,5.6,3,1,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-3,2,4,2,18,71,62,0.6,1016,4,15,251,14
2019-02-09 12:00:00,10,1,0.0,5.6,3,3,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,0,10,10,10,22,69,51,1.1,1015,9,18,246,24
2019-02-09 15:00:00,10,1,0.0,5.6,3,3,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-1,9,10,9,31,8,46,0.0,1016,9,20,248,21
2019-02-09 18:00:00,10,1,0.0,5.6,3,0,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,-1,3,7,3,31,8,61,0.0,1016,6,20,244,18
2019-02-09 21:00:00,10,1,0.0,5.6,3,0,29,09:31 AM,10:01 PM,06:44 AM,05:29 PM,0,0,4,0,27,6,78,0.0,1017,3,20,235,17
2019-02-10 00:00:00,6,4,0.0,7.2,3,0,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,-1,-1,3,-1,27,2,74,0.0,1017,2,19,233,11
2019-02-10 03:00:00,6,4,0.0,7.2,3,0,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,-1,-2,2,-2,27,1,77,0.0,1018,2,10,234,13
2019-02-10 06:00:00,6,4,0.0,7.2,3,0,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,0,-1,4,-1,28,4,79,0.0,1016,3,10,233,21
2019-02-10 09:00:00,6,4,0.0,7.2,3,2,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,1,1,6,1,34,20,70,0.0,1017,5,13,224,23
2019-02-10 12:00:00,6,4,0.0,7.2,3,2,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,0,3,7,3,45,55,61,0.1,1019,6,17,224,22
2019-02-10 15:00:00,6,4,0.0,7.2,3,2,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,-2,1,6,1,51,76,56,0.6,1015,6,16,244,33
2019-02-10 18:00:00,6,4,0.0,7.2,3,0,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,-4,-1,4,-1,44,54,58,0.6,1017,3,13,269,25
2019-02-10 21:00:00,6,4,0.0,7.2,3,0,37,10:00 AM,10:58 PM,06:43 AM,05:30 PM,-5,-3,2,-3,26,2,62,0.0,1020,1,10,260,19
2019-02-11 00:00:00,8,-1,0.0,8.7,3,0,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-6,-4,0,-4,19,0,64,0.0,1021,-1,10,257,16
2019-02-11 03:00:00,8,-1,0.0,8.7,3,0,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-6,-5,-1,-5,17,0,72,0.0,1021,-2,10,278,9
2019-02-11 06:00:00,8,-1,0.0,8.7,3,0,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-5,-5,-1,-5,16,0,76,0.0,1022,-2,10,295,7
2019-02-11 09:00:00,8,-1,0.0,8.7,3,2,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-3,0,3,0,10,0,69,0.0,1022,2,13,233,8
2019-02-11 12:00:00,8,-1,0.0,8.7,3,3,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-2,6,8,6,6,0,50,0.0,1021,8,20,88,12
2019-02-11 15:00:00,8,-1,0.0,8.7,3,3,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-6,8,9,8,8,0,35,0.0,1020,8,20,106,8
2019-02-11 18:00:00,8,-1,0.0,8.7,3,0,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-5,6,8,6,7,0,45,0.0,1021,7,17,96,8
2019-02-11 21:00:00,8,-1,0.0,8.7,3,0,44,10:32 AM,11:57 PM,06:42 AM,05:31 PM,-5,5,8,5,5,1,61,0.0,1023,5,10,49,6
2019-02-12 00:00:00,11,2,0.0,8.7,3,0,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-5,1,3,1,8,0,69,0.0,1024,1,10,39,8
2019-02-12 03:00:00,11,2,0.0,8.7,3,0,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-6,-3,-2,-3,13,1,74,0.0,1024,-3,10,42,6
2019-02-12 06:00:00,11,2,0.0,8.7,3,0,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-5,-1,0,-1,13,5,73,0.0,1022,-1,10,29,6
2019-02-12 09:00:00,11,2,0.0,8.7,3,2,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-3,3,4,3,13,7,61,0.0,1020,4,10,41,4
2019-02-12 12:00:00,11,2,0.0,8.7,3,3,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-5,9,9,9,13,13,39,0.0,1020,8,13,64,5
2019-02-12 15:00:00,11,2,0.0,8.7,3,4,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-7,12,12,12,11,28,27,0.0,1018,11,17,74,9
2019-02-12 18:00:00,11,2,0.0,8.7,3,0,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-5,9,9,9,5,37,37,0.0,1016,9,10,79,9
2019-02-12 21:00:00,11,2,0.0,8.7,3,0,52,11:07 AM,No moonset,06:41 AM,05:32 PM,-4,4,6,4,5,50,51,0.0,1018,5,10,117,5
2019-02-13 00:00:00,9,4,0.0,5.6,3,0,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,-4,3,5,3,5,46,54,0.0,1017,4,10,210,6
2019-02-13 03:00:00,9,4,0.0,5.6,3,0,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,-4,2,4,2,8,50,56,0.0,1016,3,13,205,5
2019-02-13 06:00:00,9,4,0.0,5.6,3,0,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,-2,2,4,2,12,64,63,0.0,1015,4,17,229,9
2019-02-13 09:00:00,9,4,0.0,5.6,3,2,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,0,5,7,5,17,75,63,0.2,1014,6,8,238,15
2019-02-13 12:00:00,9,4,0.0,5.6,3,2,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,-1,10,10,10,22,72,49,0.3,1013,9,9,230,23
2019-02-13 15:00:00,9,4,0.0,5.6,3,2,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,3,9,9,9,22,55,68,0.2,1009,8,17,219,17
2019-02-13 18:00:00,9,4,0.0,5.6,3,0,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,4,8,9,8,10,59,77,0.1,1003,8,15,150,19
2019-02-13 21:00:00,9,4,0.0,5.6,3,0,60,11:46 AM,12:58 AM,06:40 AM,05:33 PM,5,5,8,5,3,58,84,0.0,1004,7,10,78,22
2019-02-14 00:00:00,13,9,0.0,4.1,3,0,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,6,4,8,4,3,67,86,0.0,1004,7,10,128,28
2019-02-14 03:00:00,13,9,0.0,4.1,3,0,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,7,4,8,4,7,89,88,0.8,1005,7,10,88,30
2019-02-14 06:00:00,13,9,0.0,4.1,3,0,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,6,6,9,6,10,100,86,2.5,1008,8,9,80,22
2019-02-14 09:00:00,13,9,0.0,4.1,3,2,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,8,11,11,11,25,100,84,5.3,1011,10,9,136,17
2019-02-14 12:00:00,13,9,0.0,4.1,3,3,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,9,13,13,13,49,86,75,8.0,1011,12,7,212,22
2019-02-14 15:00:00,13,9,0.0,4.1,3,3,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,8,14,14,14,60,63,65,4.1,1010,13,12,234,28
2019-02-14 18:00:00,13,9,0.0,4.1,3,0,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,7,13,14,13,44,75,73,2.8,1012,13,12,243,23
2019-02-14 21:00:00,13,9,0.0,4.1,3,0,67,12:31 PM,02:01 AM,06:39 AM,05:34 PM,6,11,13,11,31,82,83,0.1,1013,10,10,245,19
2019-02-15 00:00:00,10,5,0.0,8.7,3,0,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,6,7,8,7,31,59,85,0.1,1013,8,10,250,18
2019-02-15 03:00:00,10,5,0.0,8.7,3,0,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,5,4,7,4,29,2,92,0.0,1014,6,10,263,15
2019-02-15 06:00:00,10,5,0.0,8.7,3,0,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,4,3,6,3,28,3,87,0.0,1016,5,13,268,14
2019-02-15 09:00:00,10,5,0.0,8.7,3,3,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,3,5,7,5,29,7,72,0.0,1017,7,16,257,21
2019-02-15 12:00:00,10,5,0.0,8.7,3,3,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,3,10,10,10,32,23,60,0.0,1017,10,10,228,30
2019-02-15 15:00:00,10,5,0.0,8.7,3,3,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,3,11,11,11,42,51,55,0.0,1016,10,13,224,25
2019-02-15 18:00:00,10,5,0.0,8.7,3,0,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,4,10,10,10,40,70,66,0.1,1016,9,13,235,22
2019-02-15 21:00:00,10,5,0.0,8.7,3,0,75,01:25 PM,03:06 AM,06:38 AM,05:35 PM,4,8,9,8,38,76,72,0.5,1017,8,6,243,20
2019-02-16 00:00:00,10,4,0.0,8.7,2,0,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,3,4,7,4,33,61,74,0.6,1017,7,9,254,18
2019-02-16 03:00:00,10,4,0.0,8.7,2,0,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,2,2,6,2,38,48,78,0.1,1017,5,12,266,17
2019-02-16 06:00:00,10,4,0.0,8.7,2,0,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,1,1,5,1,39,1,77,0.0,1017,4,15,271,16
2019-02-16 09:00:00,10,4,0.0,8.7,2,3,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,-1,2,6,2,26,3,61,0.0,1020,5,13,271,19
2019-02-16 12:00:00,10,4,0.0,8.7,2,3,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,0,6,9,6,25,3,54,0.0,1018,8,20,284,26
2019-02-16 15:00:00,10,4,0.0,8.7,2,3,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,2,10,10,10,33,2,58,0.0,1015,10,20,284,24
2019-02-16 18:00:00,10,4,0.0,8.7,2,0,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,2,7,8,7,35,6,62,0.0,1015,7,17,275,22
2019-02-16 21:00:00,10,4,0.0,8.7,2,0,82,02:26 PM,04:08 AM,06:37 AM,05:36 PM,1,2,6,2,30,6,69,0.0,1016,5,10,258,18
2019-02-17 00:00:00,9,3,0.0,7.2,3,0,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,1,1,5,1,26,7,74,0.0,1016,4,10,248,17
2019-02-17 03:00:00,9,3,0.0,7.2,3,0,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,0,0,4,0,30,9,81,0.0,1015,3,10,250,16
2019-02-17 06:00:00,9,3,0.0,7.2,3,0,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,-1,-1,3,-1,35,6,78,0.0,1016,3,13,245,18
2019-02-17 09:00:00,9,3,0.0,7.2,3,2,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,-2,1,5,1,30,7,63,0.0,1017,5,20,238,22
2019-02-17 12:00:00,9,3,0.0,7.2,3,2,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,1,7,9,7,31,38,59,0.1,1015,8,19,254,21
2019-02-17 15:00:00,9,3,0.0,7.2,3,2,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,0,7,9,7,44,78,54,0.2,1013,8,16,263,22
2019-02-17 18:00:00,9,3,0.0,7.2,3,0,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,-3,0,5,0,43,53,58,0.1,1013,4,14,279,21
2019-02-17 21:00:00,9,3,0.0,7.2,3,0,90,03:35 PM,05:07 AM,06:36 AM,05:37 PM,-3,-3,2,-3,41,1,65,0.0,1016,1,10,283,18
2019-02-18 00:00:00,7,1,0.0,8.7,2,0,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-3,-2,2,-2,29,1,70,0.0,1016,2,10,293,17
2019-02-18 03:00:00,7,1,0.0,8.7,2,0,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,0,-1,3,-1,22,3,83,0.0,1014,2,10,295,18
2019-02-18 06:00:00,7,1,0.0,8.7,2,0,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-2,-2,2,-2,19,4,78,0.0,1016,1,10,291,16
2019-02-18 09:00:00,7,1,0.0,8.7,2,2,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-5,0,3,0,17,4,55,0.0,1019,3,10,303,15
2019-02-18 12:00:00,7,1,0.0,8.7,2,3,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-5,3,7,3,14,2,42,0.0,1019,6,10,321,18
2019-02-18 15:00:00,7,1,0.0,8.7,2,3,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-4,4,8,4,17,2,43,0.0,1018,7,13,333,22
2019-02-18 18:00:00,7,1,0.0,8.7,2,0,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-5,2,6,2,22,1,48,0.0,1020,5,17,320,18
2019-02-18 21:00:00,7,1,0.0,8.7,2,0,97,04:47 PM,06:00 AM,06:35 AM,05:38 PM,-4,-2,2,-2,20,0,66,0.0,1021,1,10,305,13
2019-02-19 00:00:00,7,0,0.0,8.7,2,0,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-4,-4,0,-4,17,0,74,0.0,1022,-1,10,290,12
2019-02-19 03:00:00,7,0,0.0,8.7,2,0,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-5,-5,-2,-5,15,0,78,0.0,1022,-3,10,289,8
2019-02-19 06:00:00,7,0,0.0,8.7,2,0,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-6,-5,-2,-5,12,0,74,0.0,1022,-3,10,305,6
2019-02-19 09:00:00,7,0,0.0,8.7,2,2,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-6,0,2,0,7,0,58,0.0,1021,2,10,234,8
2019-02-19 12:00:00,7,0,0.0,8.7,2,3,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-6,4,7,4,4,0,41,0.0,1018,6,10,107,11
2019-02-19 15:00:00,7,0,0.0,8.7,2,3,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-8,6,8,6,7,1,33,0.0,1020,7,10,190,7
2019-02-19 18:00:00,7,0,0.0,8.7,2,0,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-6,5,7,5,14,7,44,0.0,1020,6,10,237,10
2019-02-19 21:00:00,7,0,0.0,8.7,2,0,100,06:00 PM,06:48 AM,06:34 AM,05:39 PM,-6,3,6,3,17,42,58,0.0,1020,3,10,258,9
2019-02-20 00:00:00,9,-2,0.0,8.7,3,0,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-6,-1,3,-1,17,75,66,0.0,1020,1,10,270,9
2019-02-20 03:00:00,9,-2,0.0,8.7,3,0,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-5,-4,0,-4,22,23,71,0.0,1018,-1,10,265,10
2019-02-20 06:00:00,9,-2,0.0,8.7,3,0,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-5,-4,0,-4,31,5,69,0.0,1015,-1,10,259,10
2019-02-20 09:00:00,9,-2,0.0,8.7,3,2,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-5,2,5,2,36,8,52,0.0,1014,4,10,250,22
2019-02-20 12:00:00,9,-2,0.0,8.7,3,3,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-3,9,9,9,37,12,44,0.0,1013,9,10,259,32
2019-02-20 15:00:00,9,-2,0.0,8.7,3,3,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-4,8,9,8,44,12,41,0.0,1014,8,10,273,22
2019-02-20 18:00:00,9,-2,0.0,8.7,3,0,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-2,2,6,2,39,11,57,0.0,1010,5,10,270,21
2019-02-20 21:00:00,9,-2,0.0,8.7,3,0,88,07:12 PM,07:30 AM,06:32 AM,05:39 PM,-1,-1,3,-1,26,12,71,0.0,1012,3,10,255,17
2019-02-21 00:00:00,6,-1,0.0,4.2,2,0,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-2,-2,2,-2,20,11,74,0.0,1012,1,10,271,13
2019-02-21 03:00:00,6,-1,0.0,4.2,2,0,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-2,-3,1,-3,15,31,77,0.0,1005,1,10,294,15
2019-02-21 06:00:00,6,-1,0.0,4.2,2,0,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-1,-2,2,-2,12,72,77,0.0,1005,2,10,321,17
2019-02-21 09:00:00,6,-1,0.0,4.2,2,1,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-2,1,4,1,12,80,65,0.0,1005,3,8,239,13
2019-02-21 12:00:00,6,-1,0.0,4.2,2,2,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-4,5,6,5,16,73,49,0.1,1004,6,7,24,10
2019-02-21 15:00:00,6,-1,0.0,4.2,2,2,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-5,3,6,3,18,66,46,0.0,1004,6,10,20,19
