date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-02-21 18:00:00,6,-1,0.0,4.2,2,0,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-4,0,4,0,20,60,56,0.1,1005,3,10,117,21
2019-02-21 21:00:00,6,-1,0.0,4.2,2,0,80,08:22 PM,08:09 AM,06:31 AM,05:40 PM,-5,-3,1,-3,19,47,62,0.0,1009,1,10,329,12
2019-02-22 00:00:00,9,-3,0.0,8.7,3,0,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-5,-4,0,-4,15,32,68,0.0,1011,-1,10,321,10
2019-02-22 03:00:00,9,-3,0.0,8.7,3,0,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-6,-5,-1,-5,15,7,72,0.0,1014,-2,10,309,8
2019-02-22 06:00:00,9,-3,0.0,8.7,3,0,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-6,-3,-1,-3,15,2,72,0.0,1015,-2,10,300,8
2019-02-22 09:00:00,9,-3,0.0,8.7,3,2,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-4,1,3,1,11,1,65,0.0,1016,2,10,287,7
2019-02-22 12:00:00,9,-3,0.0,8.7,3,3,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-6,8,8,8,7,0,37,0.0,1018,7,10,272,7
2019-02-22 15:00:00,9,-3,0.0,8.7,3,3,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-8,8,9,8,9,1,31,0.0,1017,8,10,236,14
2019-02-22 18:00:00,9,-3,0.0,8.7,3,0,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-7,2,6,2,14,2,41,0.0,1019,5,13,244,14
2019-02-22 21:00:00,9,-3,0.0,8.7,3,0,73,09:30 PM,08:45 AM,06:30 AM,05:41 PM,-4,-1,2,-1,16,1,62,0.0,1022,2,20,278,11
2019-02-23 00:00:00,8,-3,0.0,8.7,3,0,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-5,-1,0,-1,15,0,69,0.0,1023,-1,20,290,8
2019-02-23 03:00:00,8,-3,0.0,8.7,3,0,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-5,-1,-1,-1,12,3,75,0.0,1024,-2,20,277,5
2019-02-23 06:00:00,8,-3,0.0,8.7,3,0,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-5,-1,-1,-1,6,8,75,0.0,1025,-2,20,200,3
2019-02-23 09:00:00,8,-3,0.0,8.7,3,2,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-4,1,2,1,3,8,62,0.0,1024,2,20,85,6
2019-02-23 12:00:00,8,-3,0.0,8.7,3,3,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-3,4,6,4,6,5,51,0.0,1020,6,20,145,19
2019-02-23 15:00:00,8,-3,0.0,8.7,3,3,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-4,9,9,9,11,4,39,0.0,1020,8,20,206,21
2019-02-23 18:00:00,8,-3,0.0,8.7,3,0,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-5,7,8,7,16,7,41,0.0,1022,7,20,251,18
2019-02-23 21:00:00,8,-3,0.0,8.7,3,0,65,10:35 PM,09:21 AM,06:29 AM,05:42 PM,-4,2,5,2,18,8,53,0.0,1025,4,20,280,12
2019-02-24 00:00:00,10,0,0.0,8.7,3,0,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-4,1,3,1,15,9,62,0.0,1025,3,20,297,7
2019-02-24 03:00:00,10,0,0.0,8.7,3,0,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-4,0,2,0,8,16,69,0.0,1024,1,10,344,5
2019-02-24 06:00:00,10,0,0.0,8.7,3,0,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-5,0,2,0,7,8,63,0.0,1024,1,10,235,4
2019-02-24 09:00:00,10,0,0.0,8.7,3,3,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-9,4,5,4,9,4,38,0.0,1024,5,10,35,5
2019-02-24 12:00:00,10,0,0.0,8.7,3,3,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-8,9,9,9,7,3,29,0.0,1022,9,10,93,11
2019-02-24 15:00:00,10,0,0.0,8.7,3,3,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-3,11,11,11,6,3,39,0.0,1020,10,10,150,18
2019-02-24 18:00:00,10,0,0.0,8.7,3,0,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,-1,9,9,9,9,3,47,0.0,1019,9,10,202,13
2019-02-24 21:00:00,10,0,0.0,8.7,3,0,57,11:39 PM,09:56 AM,06:28 AM,05:43 PM,0,5,7,5,14,5,59,0.0,1019,7,10,231,9
2019-02-25 00:00:00,11,1,0.0,8.7,3,0,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,0,3,5,3,16,10,67,0.0,1020,5,10,272,6
2019-02-25 03:00:00,11,1,0.0,8.7,3,0,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,-1,1,4,1,17,24,70,0.0,1019,3,10,285,6
2019-02-25 06:00:00,11,1,0.0,8.7,3,0,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,-2,0,3,0,16,44,69,0.0,1020,2,10,283,7
2019-02-25 09:00:00,11,1,0.0,8.7,3,2,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,-2,2,4,2,14,23,62,0.0,1021,4,10,265,10
2019-02-25 12:00:00,11,1,0.0,8.7,3,3,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,0,10,10,10,17,4,48,0.0,1020,9,10,251,14
2019-02-25 15:00:00,11,1,0.0,8.7,3,4,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,-1,12,12,12,29,3,43,0.0,1018,11,10,264,19
2019-02-25 18:00:00,11,1,0.0,8.7,3,0,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,0,11,11,11,28,3,48,0.0,1017,11,10,258,22
2019-02-25 21:00:00,11,1,0.0,8.7,3,0,50,No moonrise,10:34 AM,06:26 AM,05:44 PM,0,9,9,9,25,13,54,0.0,1018,9,10,248,14
2019-02-26 00:00:00,14,4,0.0,8.7,3,0,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,0,5,7,5,24,22,61,0.0,1019,7,10,252,14
2019-02-26 03:00:00,14,4,0.0,8.7,3,0,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,0,3,6,3,22,5,65,0.0,1019,5,10,253,14
2019-02-26 06:00:00,14,4,0.0,8.7,3,0,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,-1,2,5,2,18,18,67,0.0,1020,4,10,251,11
2019-02-26 09:00:00,14,4,0.0,8.7,3,3,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,-1,5,7,5,17,27,58,0.0,1022,6,10,233,9
2019-02-26 12:00:00,14,4,0.0,8.7,3,4,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,0,11,11,11,18,22,44,0.0,1021,10,10,210,14
2019-02-26 15:00:00,14,4,0.0,8.7,3,4,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,0,14,14,14,27,32,39,0.0,1020,13,10,214,18
2019-02-26 18:00:00,14,4,0.0,8.7,3,0,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,2,14,14,14,33,38,46,0.0,1019,13,10,218,21
2019-02-26 21:00:00,14,4,0.0,8.7,3,0,42,12:40 AM,11:14 AM,06:25 AM,05:45 PM,2,10,10,10,29,42,58,0.0,1020,10,10,222,20
2019-02-27 00:00:00,18,6,0.0,7.2,4,0,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,2,8,9,8,27,12,64,0.0,1020,8,10,227,17
2019-02-27 03:00:00,18,6,0.0,7.2,4,0,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,2,6,8,6,24,35,67,0.0,1020,7,10,226,13
2019-02-27 06:00:00,18,6,0.0,7.2,4,0,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,2,5,7,5,26,69,68,0.0,1022,6,10,228,8
2019-02-27 09:00:00,18,6,0.0,7.2,4,3,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,0,6,8,6,25,14,59,0.0,1024,7,10,232,9
2019-02-27 12:00:00,18,6,0.0,7.2,4,3,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,-1,12,12,12,21,46,38,0.0,1024,12,10,244,13
2019-02-27 15:00:00,18,6,0.0,7.2,4,4,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,3,18,18,18,26,81,37,0.1,1020,17,10,247,15
2019-02-27 18:00:00,18,6,0.0,7.2,4,0,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,4,15,15,15,29,52,50,0.1,1020,14,10,242,14
2019-02-27 21:00:00,18,6,0.0,7.2,4,0,35,01:38 AM,11:57 AM,06:24 AM,05:46 PM,5,11,11,11,31,12,66,0.0,1021,10,10,242,14
2019-02-28 00:00:00,19,6,0.0,8.7,5,0,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,5,8,9,8,28,12,73,0.0,1021,8,10,243,16
2019-02-28 03:00:00,19,6,0.0,8.7,5,0,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,4,5,8,5,31,11,75,0.0,1021,7,10,240,14
2019-02-28 06:00:00,19,6,0.0,8.7,5,0,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,3,7,8,7,33,7,72,0.0,1021,7,10,239,9
2019-02-28 09:00:00,19,6,0.0,8.7,5,4,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,4,12,12,12,29,3,59,0.0,1022,11,10,245,9
2019-02-28 12:00:00,19,6,0.0,8.7,5,5,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,4,17,17,17,27,1,41,0.0,1021,17,10,256,17
2019-02-28 15:00:00,19,6,0.0,8.7,5,5,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,3,19,19,19,33,2,35,0.0,1018,19,10,261,18
2019-02-28 18:00:00,19,6,0.0,8.7,5,0,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,4,16,17,16,32,11,44,0.0,1018,16,10,263,18
2019-02-28 21:00:00,19,6,0.0,8.7,5,0,27,02:32 AM,12:43 PM,06:23 AM,05:47 PM,5,13,15,13,24,24,61,0.0,1019,12,10,258,16
2019-03-01 00:00:00,18,7,0.0,8.7,4,0,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,9,10,9,26,8,68,0.0,1019,9,10,258,13
2019-03-01 03:00:00,18,7,0.0,8.7,4,0,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,6,8,6,27,11,73,0.0,1018,7,10,259,12
2019-03-01 06:00:00,18,7,0.0,8.7,4,0,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,7,9,7,27,10,71,0.0,1019,8,10,260,9
2019-03-01 09:00:00,18,7,0.0,8.7,4,4,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,12,12,12,24,13,59,0.0,1019,11,10,258,9
2019-03-01 12:00:00,18,7,0.0,8.7,4,5,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,17,17,17,23,13,42,0.0,1017,16,10,247,14
2019-03-01 15:00:00,18,7,0.0,8.7,4,5,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,3,18,18,18,30,13,37,0.0,1015,18,10,244,21
2019-03-01 18:00:00,18,7,0.0,8.7,4,0,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,4,16,16,16,31,15,48,0.0,1015,15,10,243,23
2019-03-01 21:00:00,18,7,0.0,8.7,4,0,26,03:24 AM,01:33 PM,06:21 AM,05:48 PM,5,12,12,12,24,14,62,0.0,1015,12,10,244,18
2019-03-02 00:00:00,14,8,0.0,4.2,4,0,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,11,11,11,25,25,69,0.0,1016,10,10,241,18
2019-03-02 03:00:00,14,8,0.0,4.2,4,0,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,10,10,10,23,51,75,0.1,1015,9,8,237,18
2019-03-02 06:00:00,14,8,0.0,4.2,4,0,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,9,9,9,26,68,74,1.8,1016,9,6,229,18
2019-03-02 09:00:00,14,8,0.0,4.2,4,3,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,12,12,12,35,77,65,4.9,1017,11,7,223,21
2019-03-02 12:00:00,14,8,0.0,4.2,4,3,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,15,15,15,39,77,54,3.4,1016,14,9,227,27
2019-03-02 15:00:00,14,8,0.0,4.2,4,3,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,4,15,15,15,38,80,51,0.1,1015,14,10,240,29
2019-03-02 18:00:00,14,8,0.0,4.2,4,0,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,5,13,13,13,38,56,60,0.1,1016,12,10,246,29
2019-03-02 21:00:00,14,8,0.0,4.2,4,0,19,04:09 AM,02:25 PM,06:20 AM,05:49 PM,6,10,10,10,37,10,74,0.0,1017,10,10,233,24
2019-03-03 00:00:00,15,7,0.0,8.7,4,0,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,6,8,9,8,33,7,78,0.0,1017,8,10,240,20
2019-03-03 03:00:00,15,7,0.0,8.7,4,0,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,5,5,8,5,31,5,80,0.0,1017,8,10,241,19
2019-03-03 06:00:00,15,7,0.0,8.7,4,0,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,5,7,9,7,32,5,76,0.0,1017,8,10,239,16
2019-03-03 09:00:00,15,7,0.0,8.7,4,3,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,5,10,10,10,30,4,67,0.0,1018,10,10,242,17
2019-03-03 12:00:00,15,7,0.0,8.7,4,4,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,4,13,14,13,29,4,51,0.0,1017,14,10,248,26
2019-03-03 15:00:00,15,7,0.0,8.7,4,5,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,3,16,16,16,35,5,44,0.0,1016,15,10,257,32
2019-03-03 18:00:00,15,7,0.0,8.7,4,0,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,3,14,16,14,35,2,48,0.0,1015,14,10,256,30
2019-03-03 21:00:00,15,7,0.0,8.7,4,0,12,04:51 AM,03:19 PM,06:19 AM,05:49 PM,3,10,14,10,31,0,61,0.0,1017,11,10,245,24
2019-03-04 00:00:00,18,6,0.0,8.7,4,0,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,2,5,8,5,28,0,69,0.0,1018,7,10,251,21
2019-03-04 03:00:00,18,6,0.0,8.7,4,0,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,3,4,7,4,24,0,76,0.0,1018,7,10,257,18
2019-03-04 06:00:00,18,6,0.0,8.7,4,0,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,3,4,7,4,23,0,75,0.0,1018,7,10,264,14
2019-03-04 09:00:00,18,6,0.0,8.7,4,3,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,2,7,9,7,18,0,64,0.0,1018,9,10,270,12
2019-03-04 12:00:00,18,6,0.0,8.7,4,4,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,0,13,14,13,9,4,40,0.0,1017,14,10,261,8
2019-03-04 15:00:00,18,6,0.0,8.7,4,5,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,-2,17,17,17,10,9,27,0.0,1015,17,10,238,9
2019-03-04 18:00:00,18,6,0.0,8.7,4,0,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,-2,16,17,16,19,37,28,0.0,1015,17,10,245,15
2019-03-04 21:00:00,18,6,0.0,8.7,4,0,4,05:29 AM,04:14 PM,06:17 AM,05:50 PM,-1,12,13,12,22,68,39,0.0,1017,13,10,249,14
2019-03-05 00:00:00,16,10,0.0,4.3,4,0,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,0,11,12,11,16,20,45,0.0,1017,12,10,247,10
2019-03-05 03:00:00,16,10,0.0,4.3,4,0,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,-1,11,11,11,10,47,45,0.0,1016,11,10,235,6
2019-03-05 06:00:00,16,10,0.0,4.3,4,0,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,-1,10,10,10,6,50,49,0.0,1016,10,10,220,3
2019-03-05 09:00:00,16,10,0.0,4.3,4,3,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,2,11,11,11,3,68,53,0.1,1016,11,10,173,2
2019-03-05 12:00:00,16,10,0.0,4.3,4,3,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,2,14,14,14,6,78,45,0.3,1015,14,9,115,5
2019-03-05 15:00:00,16,10,0.0,4.3,4,4,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,2,16,16,16,23,70,37,0.3,1014,16,9,210,18
2019-03-05 18:00:00,16,10,0.0,4.3,4,0,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,3,15,16,15,40,62,43,0.4,1013,16,8,222,30
2019-03-05 21:00:00,16,10,0.0,4.3,4,0,0,06:03 AM,05:09 PM,06:16 AM,05:51 PM,3,12,14,12,22,74,48,0.3,1013,14,6,217,17
2019-03-06 00:00:00,14,9,0.0,5.7,4,0,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,3,11,12,11,20,66,53,0.2,1012,12,9,217,14
2019-03-06 03:00:00,14,9,0.0,5.7,4,0,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,4,9,11,9,21,48,61,0.0,1010,11,10,224,14
2019-03-06 06:00:00,14,9,0.0,5.7,4,0,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,4,7,10,7,37,56,65,1.3,1010,10,9,225,26
2019-03-06 09:00:00,14,9,0.0,5.7,4,2,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,5,6,10,6,40,72,73,3.8,1012,10,8,219,30
2019-03-06 12:00:00,14,9,0.0,5.7,4,3,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,6,10,12,10,32,74,64,2.6,1013,12,9,209,27
2019-03-06 15:00:00,14,9,0.0,5.7,4,3,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,6,10,13,10,43,59,61,0.1,1012,13,10,213,36
2019-03-06 18:00:00,14,9,0.0,5.7,4,0,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,6,9,12,9,43,44,67,0.1,1012,12,10,214,34
2019-03-06 21:00:00,14,9,0.0,5.7,4,0,0,06:34 AM,06:05 PM,06:15 AM,05:52 PM,6,7,10,7,37,23,77,0.0,1014,10,10,221,26
2019-03-07 00:00:00,14,6,0.0,8.7,4,0,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,6,7,10,7,30,26,77,0.0,1015,10,10,229,21
2019-03-07 03:00:00,14,6,0.0,8.7,4,0,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,5,6,9,6,27,16,75,0.0,1015,9,10,242,18
2019-03-07 06:00:00,14,6,0.0,8.7,4,0,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,3,4,7,4,26,1,76,0.0,1016,7,10,255,15
2019-03-07 09:00:00,14,6,0.0,8.7,4,3,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,1,5,8,5,22,0,63,0.0,1017,8,10,254,14
2019-03-07 12:00:00,14,6,0.0,8.7,4,4,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,-2,10,12,10,23,2,37,0.0,1016,12,10,235,21
2019-03-07 15:00:00,14,6,0.0,8.7,4,4,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,-2,12,14,12,33,5,33,0.0,1014,14,10,223,29
2019-03-07 18:00:00,14,6,0.0,8.7,4,0,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,0,9,12,9,36,8,45,0.0,1013,12,10,229,31
2019-03-07 21:00:00,14,6,0.0,8.7,4,0,3,07:04 AM,07:00 PM,06:14 AM,05:53 PM,2,6,9,6,30,10,61,0.0,1013,9,10,242,24
2019-03-08 00:00:00,9,4,0.0,8.7,3,0,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,1,4,7,4,30,13,62,0.0,1014,7,10,241,23
2019-03-08 03:00:00,9,4,0.0,8.7,3,0,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-1,2,6,2,35,10,64,0.0,1014,6,10,250,26
2019-03-08 06:00:00,9,4,0.0,8.7,3,0,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-2,-1,5,-1,42,6,65,0.0,1014,5,10,255,29
2019-03-08 09:00:00,9,4,0.0,8.7,3,3,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-2,1,5,1,40,7,59,0.0,1015,5,10,260,30
2019-03-08 12:00:00,9,4,0.0,8.7,3,3,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-3,3,8,3,42,9,46,0.0,1015,8,10,269,36
2019-03-08 15:00:00,9,4,0.0,8.7,3,3,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-3,4,9,4,45,7,43,0.0,1014,9,10,276,39
2019-03-08 18:00:00,9,4,0.0,8.7,3,0,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-3,3,7,3,45,5,48,0.0,1014,7,10,278,38
2019-03-08 21:00:00,9,4,0.0,8.7,3,0,10,07:34 AM,07:56 PM,06:12 AM,05:54 PM,-3,1,6,1,38,7,54,0.0,1016,6,10,274,28
2019-03-09 00:00:00,12,3,0.0,8.7,3,0,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-3,1,5,1,26,3,57,0.0,1016,5,10,269,18
2019-03-09 03:00:00,12,3,0.0,8.7,3,0,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-4,0,4,0,21,3,60,0.0,1017,4,10,265,13
2019-03-09 06:00:00,12,3,0.0,8.7,3,0,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-4,-1,3,-1,22,6,61,0.0,1017,3,10,260,13
2019-03-09 09:00:00,12,3,0.0,8.7,3,3,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-5,2,5,2,22,6,51,0.0,1017,5,10,250,15
2019-03-09 12:00:00,12,3,0.0,8.7,3,4,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-7,7,10,7,24,1,30,0.0,1015,10,10,238,21
2019-03-09 15:00:00,12,3,0.0,8.7,3,4,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-6,9,12,9,32,7,28,0.0,1013,12,10,239,28
2019-03-09 18:00:00,12,3,0.0,8.7,3,0,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-4,8,11,8,33,15,37,0.0,1012,11,10,241,27
2019-03-09 21:00:00,12,3,0.0,8.7,3,0,17,08:03 AM,08:53 PM,06:11 AM,05:55 PM,-2,5,8,5,27,17,47,0.0,1013,8,10,239,21
2019-03-10 00:00:00,10,5,0.0,7.2,3,0,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-2,3,7,3,25,27,55,0.0,1014,7,10,239,18
2019-03-10 03:00:00,10,5,0.0,7.2,3,0,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-1,3,6,3,23,55,61,0.0,1013,6,10,242,16
2019-03-10 06:00:00,10,5,0.0,7.2,3,0,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-1,2,5,2,22,72,66,0.0,1013,5,10,243,14
2019-03-10 09:00:00,10,5,0.0,7.2,3,3,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-1,4,6,4,17,64,61,0.0,1014,6,10,235,13
2019-03-10 12:00:00,10,5,0.0,7.2,3,3,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-3,7,9,7,15,40,43,0.0,1013,9,10,219,13
2019-03-10 15:00:00,10,5,0.0,7.2,3,4,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-4,8,10,8,18,24,36,0.0,1012,10,10,222,16
2019-03-10 18:00:00,10,5,0.0,7.2,3,0,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-3,8,10,8,18,26,39,0.0,1013,10,10,240,15
2019-03-10 21:00:00,10,5,0.0,7.2,3,0,24,08:33 AM,09:51 PM,06:10 AM,05:55 PM,-3,9,10,9,10,23,41,0.0,1014,10,10,256,7
2019-03-11 00:00:00,13,6,0.0,8.7,4,0,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-3,7,8,7,9,25,46,0.0,1016,8,10,297,6
2019-03-11 03:00:00,13,6,0.0,8.7,4,0,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-5,6,7,6,15,27,42,0.0,1016,7,10,238,9
2019-03-11 06:00:00,13,6,0.0,8.7,4,0,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-7,3,6,3,23,22,38,0.0,1016,6,10,16,13
2019-03-11 09:00:00,13,6,0.0,8.7,4,3,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-7,5,8,5,26,32,36,0.0,1017,8,10,29,19
2019-03-11 12:00:00,13,6,0.0,8.7,4,4,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-4,8,11,8,35,37,35,0.0,1016,11,10,46,30
2019-03-11 15:00:00,13,6,0.0,8.7,4,4,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-3,10,13,10,37,35,33,0.0,1014,13,10,47,32
2019-03-11 18:00:00,13,6,0.0,8.7,4,0,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-3,10,13,10,35,56,34,0.0,1012,13,10,152,29
2019-03-11 21:00:00,13,6,0.0,8.7,4,0,32,09:07 AM,10:51 PM,06:08 AM,05:56 PM,-2,9,11,9,32,62,40,0.1,1011,11,8,349,23
